municipality_id,alias,alias_type,valid_from,valid_to,notes
108001,Agrate Brianza,current_name,1946,,bootstrap alias
108002,Aicurzio,current_name,1946,,bootstrap alias
108003,Albiate,current_name,1946,,bootstrap alias
108004,Arcore,current_name,1946,,bootstrap alias
108005,Barlassina,current_name,1946,,bootstrap alias
108006,Bellusco,current_name,1946,,bootstrap alias
108007,Bernareggio,current_name,1946,,bootstrap alias
108008,Besana in Brianza,current_name,1946,,bootstrap alias
108009,Biassono,current_name,1946,,bootstrap alias
108010,Bovisio-Masciago,current_name,1946,,bootstrap alias
108011,Briosco,current_name,1946,,bootstrap alias
108012,Brugherio,current_name,1946,,bootstrap alias
108013,Burago di Molgora,current_name,1946,,bootstrap alias
108014,Camparada,current_name,1946,,bootstrap alias
108015,Carate Brianza,current_name,1946,,bootstrap alias
108016,Carnate,current_name,1946,,bootstrap alias
108017,Cavenago di Brianza,current_name,1946,,bootstrap alias
108018,Ceriano Laghetto,current_name,1946,,bootstrap alias
108019,Cesano Maderno,current_name,1946,,bootstrap alias
108020,Cogliate,current_name,1946,,bootstrap alias
108021,Concorezzo,current_name,1946,,bootstrap alias
108022,Correzzana,current_name,1946,,bootstrap alias
108023,Desio,current_name,1946,,bootstrap alias
108024,Giussano,current_name,1946,,bootstrap alias
108025,Lazzate,current_name,1946,,bootstrap alias
108026,Lesmo,current_name,1946,,bootstrap alias
108027,Limbiate,current_name,1946,,bootstrap alias
108028,Lissone,current_name,1946,,bootstrap alias
108029,Macherio,current_name,1946,,bootstrap alias
108030,Meda,current_name,1946,,bootstrap alias
108031,Mezzago,current_name,1946,,bootstrap alias
108032,Misinto,current_name,1946,,bootstrap alias
108033,Monza,current_name,1946,,bootstrap alias
108034,Muggio',current_name,1946,,bootstrap alias
108035,Nova Milanese,current_name,1946,,bootstrap alias
108036,Ornago,current_name,1946,,bootstrap alias
108037,Renate,current_name,1946,,bootstrap alias
108038,Ronco Briantino,current_name,1946,,bootstrap alias
108039,Seregno,current_name,1946,,bootstrap alias
108040,Seveso,current_name,1946,,bootstrap alias
108041,Sovico,current_name,1946,,bootstrap alias
108042,Sulbiate,current_name,1946,,bootstrap alias
108043,Triuggio,current_name,1946,,bootstrap alias
108044,Usmate Velate,current_name,1946,,bootstrap alias
108045,Varedo,current_name,1946,,bootstrap alias
108046,Vedano al Lambro,current_name,1946,,bootstrap alias
108047,Veduggio Con Colzano,current_name,1946,,bootstrap alias
108048,Verano Brianza,current_name,1946,,bootstrap alias
108049,Villasanta,current_name,1946,,bootstrap alias
108050,Vimercate,current_name,1946,,bootstrap alias
108051,Busnago,current_name,1946,,bootstrap alias
108052,Caponago,current_name,1946,,bootstrap alias
108053,Cornate d'Adda,current_name,1946,,bootstrap alias
108054,Lentate sul Seveso,current_name,1946,,bootstrap alias
108055,Roncello,current_name,1946,,bootstrap alias
borgounito-bergamo,Borgounito,current_name,1946,,bootstrap alias
capriano-azzano-brescia,Capriano Azzano,current_name,1946,,bootstrap alias
cenate-d-argon-bergamo,Cenate D Argon,current_name,1946,,bootstrap alias
centrisola-bergamo,Centrisola,current_name,1946,,bootstrap alias
centrisolo-bergamo,Centrisolo,current_name,1946,,bootstrap alias
cernusco-montevecchia-como,Cernusco Montevecchia,current_name,1946,,bootstrap alias
cesello-brianza-como,Cesello Brianza,current_name,1946,,bootstrap alias
costa-di-serina,Costa di Serina,current_name,1946,,bootstrap alias
costa-monticelli-bergamo,Costa Monticelli,current_name,1946,,bootstrap alias
curdomo-bergamo,Curdomo,current_name,1946,,bootstrap alias
dezzo-di-scalve-bergamo,Dezzo di Scalve,current_name,1946,,bootstrap alias
isola-comacina-como,Isola Comacina,current_name,1946,,bootstrap alias
isolato-sondrio,Isolato,current_name,1946,,bootstrap alias
lieto-colle-como,Lieto Colle,current_name,1946,,bootstrap alias
marne-bergamo,Marne,current_name,1946,,bootstrap alias
mirabello-comasco-como,Mirabello Comasco,current_name,1946,,bootstrap alias
monticelli-di-borgogna-bergamo,Monticelli di Borgogna,current_name,1946,,bootstrap alias
monticello-brusati-brescia,Monticello Brusati,current_name,1946,,bootstrap alias
nossa-bergamo,Nossa,current_name,1946,,bootstrap alias
olgiate-calco-como,Olgiate Calco,current_name,1946,,bootstrap alias
paderno-ossolaro-cremona,Paderno Ossolaro,current_name,1946,,bootstrap alias
paderno-robbiate-como,Paderno Robbiate,current_name,1946,,bootstrap alias
palvareto-cremona,Palvareto,current_name,1946,,bootstrap alias
pedergnaga-oriano-brescia,Pedergnaga-Oriano,current_name,1946,,bootstrap alias
pedergnaga-oriano-brescia,Pedergnaga Oriano,historical_name,1946,,bootstrap alias
pometo-pavia,Pometo,current_name,1946,,bootstrap alias
pregola-pavia,Pregola,current_name,1946,,bootstrap alias
riviera-d-adda-bergamo,Riviera d'Adda,current_name,1946,,bootstrap alias
riviera-d-adda-bergamo,Riviera D Adda,historical_name,1946,,bootstrap alias
rocca-del-colle-bergamo,Rocca del Colle,current_name,1946,,bootstrap alias
rocca-di-colle-bergamo,Rocca di Colle,current_name,1946,,bootstrap alias
san-martino-de-calvi-bergamo,San Martino De' Calvi,current_name,1946,,bootstrap alias
san-martino-de-calvi-bergamo,San Martino de Calvi,historical_name,1946,,bootstrap alias
santa-maria-di-rovagnate-como,Santa Maria di Rovagnate,current_name,1946,,bootstrap alias
seprio-como,Seprio,current_name,1946,,bootstrap alias
terranuova-dei-passerini-milano,Terranuova dei Passerini,current_name,1946,,bootstrap alias
val-marchirolo-varese,Val Marchirolo,current_name,1946,,bootstrap alias
valsaviore-brescia,Valsaviore,current_name,1946,,bootstrap alias
villavesco-milano,Villavesco,current_name,1946,,bootstrap alias
